Name,Year of release,Aired Date,Aired On,Number of Episode,Network,Duration,Content Rating,Synopsis,Cast,Genre,Tags,Rank,Rating
Six Flying Dragons,2015,"Oct  5, 2015 - Mar 22, 2016"," Monday, Tuesday",50,SBS ,60 min.,15+ - Teens 15 or older ,"이방원을 중심으로 실존 인물과 가상 인물의 야망, 성장 그리고 몰락을 다룬 역사 드라마입니다.","Yoo Ah In, Kim Myung Min, Shin Se Kyung, Byun Yo Han, Yoon Kyun Sang, Chun Ho Jin","Action,  Historical,  Drama,  Political ","Revolution, Power Struggle, Political Intrigue, Sword-fight, Taejong, Scheme, Taejo, Smart Male Lead, Goryeo Dynasty, Bromance",#33,8.8
The Guest,2018,"Sep 12, 2018 - Nov  1, 2018"," Wednesday, Thursday",16,OCN ,1 hr. 7 min.,18+ Restricted (violence & profanity) ,"보력 가문에서 태어난 젊은 영매 윤화평은 '손(Guest)'이라 불리는 강력한 악마에 대해 알게 됩니다. 이 악마는 다른 악마들을 지배할 수 있는 힘을 가지고 있으며, 약한 사람들에게 악마가 들렸다 나오게 할 수 있습니다. 악마에 사로잡힌 사람들은 정신을 잃고 가족들을 살해하고 자신의 눈을 찌르게 됩니다. 운명적으로 화평, 가톨릭 신자 가정에서 태어난 청년 최윤, 그리고 형사의 딸 강길영이 가족들이 악마에 살해당하면서 만나게 됩니다.","Kim Dong Wook, Kim Jae Wook, Jung Eun Chae, Lee Won Jong, Park Ho San, Ahn Nae Sang","Thriller,  Mystery,  Horror,  Supernatural ","Exorcism, Death, Demon, Possessed, Shamanism, Murder, Psychic, Strong Female Lead, Priest, Policewoman",#34,8.8
Racket Boys,2021,"May 31, 2021 - Aug  9, 2021"," Monday, Tuesday",16,"Netflix,  SBS ",1 hr. 15 min.,15+ - Teens 15 or older ,해남 중학교 남자 배드민턴 팀의 이야기를 통해 선수로서뿐만 아니라 한 인간으로서도 성장하는 모습을 그리고 있습니다.,"Kim Sang Kyung, Oh Na Ra, Tang Jun Sang, Son Sang Yeon, Choi Hyun Wook, Kim Kang Hoon","Friendship,  Comedy,  Youth,  Sports ","Coliving, Boarding House, Charismatic Female Lead, Legend, Rural Life, Working Mom, Athlete, Tough Female Lead, Tough Male Lead, Badminton",#35,8.8
Youth of May,2021,"May  3, 2021 - Jun  8, 2021"," Monday, Tuesday",12,KBS2 ,1 hr. 10 min.,15+ - Teens 15 or older ,"희태는 서울대학교 의과대학에 수석 입학하며 광주의 자랑거리가 됩니다. 그의 친구 경수는 열렬한 민주화 운동가로서, 정부를 피해 도망가는 학생들을 위한 불법 진료소를 열자고 주장합니다. 어느 날, 한 공장 노동자가 시위 중 부상을 입게 됩니다. 본인과 그 노동자를 고향으로 은밀히 이송하는 대가로, 희태는 아버지가 주선한 잠재적 배우자를 만나러 가야 합니다. 이 만남에서 희태는 명희라는 간호사를 만나게 되는데, 명희는 삶의 역경을 참고 있었습니다. 명희는 독일 유학 비행기표 값을 마련하기 위해 친구 수련 대신 이 만남에 나올 뿐이었습니다. 그러나 명희와 희태는 서로 사랑에 빠지게 됩니다. 1980년 5월, 광주 전역에 민주화를 향한 뜨거운 열망과 외침이 메아리치는 가운데, 희태와 명희는 운명의 굴레에 휘말립니다.","Lee Do Hyun, Go Min Si, Lee Sang Yi, Geum Sae Rok, Oh Man Suk, Uhm Hyo Sub","Historical,  Romance,  Drama,  Melodrama ","1980s, Nurse, Rich Man/Poor Woman, Gwangju Uprising, Medical Student, Strong Female Lead, Smart Female Lead, Forbidden Love, Star Crossed Lovers, Tearjerker",#36,8.8
Mouse,2021,"Mar  3, 2021 - May 19, 2021"," Wednesday, Thursday",20,tvN ,1 hr. 15 min.,18+ Restricted (violence & profanity) ,"정신병자를 미리 식별할 수 있다면 어떨까?""라는 핵심 질문을 던지는 서스펜스 가득한 이야기입니다. 광란의 연쇄살인마의 무자비한 살인으로 온 나라가 공포에 휩싸였고, 혼란이 지배하고 있습니다. 정의를 갈구하는 신참 경찰관 정바름은 그 살인마와 마주치게 됩니다. 정바름은 위험한 정신병자와의 대면에서 살아남지만, 그의 삶은 눈앞에서 완전히 바뀌게 됩니다.","Lee Seung Gi, Lee Hee Joon, Park Joo Hyun, Kyung Soo Jin, Woo Ji Hyun, Ahn Jae Wook","Thriller,  Mystery,  Sci-Fi ","Psychopath, Murder, Serial Killer, Investigation, Character Development, Detective, Neurosurgeon, Extreme Violence, Child Sexual Abuse, Flashback To Past",#37,8.7
Sweet Home,2020,"Dec 18, 2020", Friday,10,Netflix ,52 min.,18+ Restricted (violence & profanity) ,"가족을 사고로 잃은 후 외로운 삶을 살아가던 차현수는 새로운 아파트로 이사를 갑니다. 조용한 생활을 보내던 그의 일상에 이상한 일들이 발생하기 시작하고, 이런 일은 전국으로 번집니다. 사람들이 점점 괴물로 변해가면서 현수와 다른 주민들은 살아남기 위해 몸부림칩니다.","Song Kang, Lee Jin Wook, Lee Si Young, Lee Do Hyun, Kim Nam Hee, Go Min Si","Horror,  Drama,  Sci-Fi,  Supernatural ","Monsters, Gore, Survival, Character Development, Adapted From A Webtoon, Supernatural Phenomena, Multiple Mains, Trauma, School Bullying, Attempted Suicide",#38,8.7
18 Again,2020,"Sep 21, 2020 - Nov 10, 2020"," Monday, Tuesday",16,jTBC ,1 hr. 10 min.,15+ - Teens 15 or older ,결혼 20년 가까이 된 정다정과 홍대영 부부는 가정생활에 잘 적응한 것 같습니다. 18살 된 쌍둥이 자녀들의 자랑스러운 부모인 이 헌신적인 부부는 행복한 가정을 만들기 위해 열심히 노력해왔습니다. 하지만 겉으로 보기에는 이상적인 삶이 실제로는 전혀 그렇지 않습니다. 대영의 지겨운 잡담에 지쳐버린 다정은 정신이 혼미해져 있습니다. 대영이 해고되었다고 말하자 다정은 완전히 포기해 버립니다. 남편 없이 살면 인생이 더 나을 것이라 확신한 다정은 주저하지 않고 이혼 서류를 제출합니다.,"Kim Ha Neul, Yoon Sang Hyun, Lee Do Hyun, Roh Jeong Eui, Ryeoun, Wi Ha Joon","Romance,  Life,  Drama,  Fantasy ","Second Chance, Personal Growth, First Love, Return To Past, Father-Son Relationship, Divorce, Remake, Married Couple, Hardworking Female Lead, Father-Daughter Relationship",#39,8.7
Chicago Typewriter,2017,"Apr  7, 2017 - Jun  3, 2017"," Friday, Saturday",16,tvN ,1 hr. 10 min.,15+ - Teens 15 or older ,이 드라마는 1930년대 일본 점령 시대와 21세기라는 두 시대를 배경으로 두 남자와 한 여자의 삶을 따라갑니다. 세 명의 주요 인물은 다음과 같습니다:,"Yoo Ah In, Im Soo Jung, Go Kyung Pyo, Kwak Shi Yang, Jo  Woo Jin, Oh Na Ra","Comedy,  Romance,  Supernatural,  Political ","Reincarnation, Strong Friendship, Writer, Hardworking Male Lead, Hardworking Female Lead, Strong Female Lead, Successful Male Lead, Bromance, Flashback To Past, Tragic Past",#40,8.7
Defendant,2017,"Jan 23, 2017 - Mar 21, 2017"," Monday, Tuesday",18,SBS ,1 hr. 10 min.,15+ - Teens 15 or older ,"박정우는 서울중앙지방검찰청의 검사입니다. 어느 날 아침, 그는 눈을 떴지만 자신이 사형수로 있는 것을 발견합니다. 일시적 기억상실증을 겪고 있는 정우는 자신이 어떻게 해서 감옥에 갇히게 되었는지 전혀 모르겠습니다. 그는 시간이 모두 지나가기 전에 기억을 되찾고 자신의 이름을 깨끗이 하기 위해 애씁니다.","Ji Sung, Uhm Ki Joon, Kwon Yu Ri, Oh Chang Seok, Uhm Hyun Kyung, Jung Dong Gyu","Thriller,  Mystery,  Law,  Drama ","Prison, Murder, Amnesia, Wrongfully Accused, Identity Swap, Bromance, Prisoner, Identical Twins, Suspense, Good Twin/Evil Twin",#41,8.7
While You Were Sleeping,2017,"Sep 27, 2017 - Nov 16, 2017"," Wednesday, Thursday",32,SBS ,30 min.,15+ - Teens 15 or older ,불길한 예감 꿈을 꾸는 한 젊은 여성이 갑자기 동일한 능력을 가진 두 사람을 만나게 됩니다.,"Bae Suzy, Lee Jong Suk, Jung Hae In, Lee Sang Yeob, Hwang Young Hee, Shin Jae Ha","Mystery,  Romance,  Drama,  Fantasy ","Precognition, Nice Male Lead, Neighbors, Murder, Tragic Past, Childhood Acquaintance, Smart Male Lead, Steamy Kiss, Strong Female Lead, Healing",#42,8.7
Dear My Friends,2016,"May 13, 2016 - Jul  2, 2016"," Friday, Saturday",16,tvN ,1 hr. 10 min.,15+ - Teens 15 or older ,"박완은 번역가로, 어머니 장난희에 의해 계속해서 친구들인 조희자, 문정아, 오충남, 이영원과 어울리도록 종용받는다. 이야기는 그들이 관계와 가족을 통해 자신을 재발견하고, 나이로 인한 어려움에 직면하며, 박완에게 자신들의 인생 여정을 소설로 써줄 것을 바라는 황혼기 친구들의 모습을 중심으로 전개된다.","Go Hyun Jung, Kim Hye Ja, Na Moon Hee, Go Doo Shim, Park Won Sook, Youn Yuh Jung","Life,  Drama,  Family,  Melodrama ","Best Friends, Life Lesson, Female Centered Plot, Senior Citizen, Mother-Son Relationship, Mother-Daughter Relationship, Multiple Couples, Single Mother, Sismance, Family Conflict",#43,8.7
Dr. Romantic 2,2020,"Jan  6, 2020 - Feb 25, 2020"," Monday, Tuesday",16,SBS ,1 hr. 10 min.,15+ - Teens 15 or older ,"여기 자그마하고 겸손한 돌담병원이라는 곳에서 벌어지는 ""진정한 의사"" 이야기가 있습니다. 이 이야기는 천재 의사 김사부를 만나고 ""진정한 로맨스""를 발견하게 되는 사람들에 관한 이야기입니다.","Han Seok Kyu, Ahn Hyo Seop, Lee Sung Kyung, Kim Joo Heon, Shin Dong Wook, So Ju Yeon","Romance,  Drama,  Medical,  Melodrama ","Hospital, Smart Male Lead, Character Development, Bickering Couple, Love/Hate Relationship, Smart Female Lead, Hardworking Female Lead, Nurse, Healing, Nervous Female Lead",#44,8.7
"Kill Me, Heal Me",2015,"Jan  7, 2015 - Mar 12, 2015"," Wednesday, Thursday",20,MBC ,1 hr. 2 min.,15+ - Teens 15 or older ,"트라우마로 가득한 유년 시절의 경험으로 인해 차도현은 기억상실과 해리성 장애를 겪게 됩니다. 이로 인해 그는 7가지 뚜렷한 개성을 갖게 되었습니다. 자신의 삶을 통제하고 싶어 하는 도현은 정신과 인턴 오리진에게 도움을 요청하지만, 결국 리진은 그의 한 개성에 빠져들게 됩니다. 리진의 쌍둥이 형제이자 유명 미스터리 소설가인 오리온은 도현과 그의 가족에 대해 조사를 벌입니다.","Ji Sung, Hwang Jung Eum, Park Seo Joon, Kim Yoo Ri, Oh Min Suk, Kim Young Ae","Psychological,  Comedy,  Romance,  Drama ","Dissociative Identity Disorder, Trauma, Boss-Employee Relationship, Rich Male Lead, Mental Health, PTSD, Psychiatry, Nice Male Lead, Mean Male Lead, Rich Man/Poor Woman",#45,8.7
Arthdal Chronicles Part 2,2019,"Jun 22, 2019 - Jul  7, 2019"," Saturday, Sunday",6,"Netflix,  tvN ",1 hr. 21 min.,15+ - Teens 15 or older ,타곤은 이제 아르데일에서 가장 강력한 인물이 되었습니다. 그는 라이벌 부족인 해족의 딸 태알하와만 야심을 공유하며 친밀한 관계를 유지하고 있습니다.,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Jo Sung Ha, Park Hae Joon","Historical,  Romance,  Fantasy,  Political ","Twins, War, Power Struggle, Revenge, Slavery, Good Twin/Evil Twin, Strong Female Lead, Character Development, Father-Daughter Relationship, Sibling",#46,8.7
Misaeng,2014,"Oct 17, 2014 - Dec 20, 2014"," Friday, Saturday",20,tvN ,1 hr. 20 min.,15+ - Teens 15 or older ,"장그래는 어렸을 때부터 바둑을 두어왔습니다. 프로바둑기사가 되려는 계획이 무산되자, 운이 나빴던 그는 지인의 소개로 대기업 원인터내셔널에 인턴직으로 취직하게 됩니다.","Im Si Wan, Lee Sung Min, Kang So Ra, Kang Ha Neul, Byun Yo Han, Kim Dae Myung","Friendship,  Business,  Life,  Drama ","Office Worker, Workplace Abuse, Teamwork, Adapted From A Webtoon, Hardworking Male Lead, Workplace, Smart Female Lead, Strong Female Lead, Nice Male Lead, Hardworking Female Lead",#47,8.7
Arthdal Chronicles Part 3,2019,"Sep  7, 2019 - Sep 22, 2019"," Saturday, Sunday",6,"Netflix,  tvN ",1 hr. 20 min.,15+ - Teens 15 or older ,"1부와 2부에 이어, 타곤은 마침내 원하는 바를 얻어 왕좌에 올랐습니다. 그러나 이제 그의 생명과 왕좌가 위협받고 있습니다. 은섬이 아르스의 노예와 농민들 사이에서 세력을 모으며 지배층에 맞서 싸우기 시작했기 때문입니다. 타곤은 지금까지 자신의 네안데르탈인 혼혈 신분을 세상에 숨겨왔지만, 이제 그의 눈동자가 보라색으로 빛나며 은섬과 맞서 전력을 다할 채비를 하고 있습니다.","Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Kim Sung Chul, Karata Erika","Historical,  Romance,  Fantasy,  Political ","Power Struggle, War, Supernatural Power, Strong Female Lead, Identical Twins, Curse, Revenge, Superhuman Strength, Pre-produced, Sibling",#48,8.7
My Name,2021,"Oct 15, 2021", Friday,8,Netflix ,50 min.,18+ Restricted (violence & profanity) ,"아버지의 살인 사건 이후, 복수에 불타는 여성이 거물 범죄조직 두목을 신뢰하게 되고, 그의 지시에 따라 경찰에 입문하게 됩니다.","Han So Hee, Park Hee Soon , Ahn Bo Hyun, Lee Hak Joo, Kim  Sang Ho, Jang Yool","Action,  Thriller,  Crime ","Revenge, Undercover Agent, Strong Female Lead, Double Identity, Crime Boss, Gang, Noir, Strong Male Lead, Drugs, Death",#49,8.7
Hotel del Luna,2019,"Jul 13, 2019 - Sep  1, 2019"," Saturday, Sunday",16,tvN ,1 hr. 20 min.,15+ - Teens 15 or older ,"서울의 번잡한 시내 중심부 깊숙한 곳에 호텔 하나가 자리 잡고 있습니다. 그런데 이 호텔은 아무도 본 적 없는 매우 특이한 곳입니다. 건물 자체가 수천 년의 세월이 흐른 것처럼 너무나 오래되었지만, 모든 것이 겉보기와 다를 수 있다는 사실을 보여주는 살아있는 증거이기도 합니다. 이 호텔의 CEO로 지난 천 년 동안 일해온 장만월은 탐욕스럽고 의심많은 영혼입니다. 어떤 신에 의해 분노와 증오, 복수심으로 제 자신을 파멸시키지 않도록 이 호텔에 붙잡혀 있게 되었습니다. 그녀가 벗어날 수 있는 유일한 방법은 원한과 증오심을 내려놓고 진정한 사랑을 찾는 것입니다. 하지만 배신에 대한 원한으로 인해 만월은 이 기이한 곳에서 영원히 갇혀 가장 특이한 손님들을 상대해야 하는 운명에 처해 있습니다.","IU, Yeo Jin Goo, Shin Jung Keun, Bae Hae Seon, P.O, Jo Hyun Chul","Horror,  Comedy,  Romance,  Fantasy ","Boss-Employee Relationship, Immortal, Strong Female Lead, Ghost, Ghost-seeing Male Lead, Supernatural, Hotel, Rich Female Lead, Nice Male Lead, Strong Friendship",#50,8.7
Dr. Romantic,2016,"Nov  7, 2016 - Jan 16, 2017"," Monday, Tuesday",20,SBS ,60 min.,15+ - Teens 15 or older ,"김사부는 한때 대형병원에서 전성기를 구가하던 유명한 외과의사였습니다. 그러나 어느 날 갑자기 모든 것을 포기하고 작은 마을에서 동네의사로 은둔 생활을 하게 됩니다. 그는 이제 '김선생'이라는 이름으로 자신을 '낭만닥터'라고 부릅니다. 한편 강동주는 가난한 환경에서 자란 뒤 의사가 되어 성공을 쟁취하고자 VIP 환자들을 찾아다닙니다. 윤서정은 과거의 실수에 시달리는 열정적인 젊은 외과의사로, 그 실수를 극복하려 노력합니다. 동주와 서정이 매력적인 김선생을 만나면서 그들의 인생과 경력은 영원히 바뀌게 됩니다.","Han Seok Kyu, Yoo Yeon Seok, Seo Hyun Jin, Choi Jin Ho, Yang Se Jong, Jang Hyuk Jin","Romance,  Drama,  Medical ","Surgeon, Strong Male Lead, Smart Male Lead, Strong Female Characters, Hardworking Female Lead, Hardworking Male Lead, Character Development, Smart Female Lead, Boss-Employee Relationship, Slow Burn Romance",#51,8.7
The Fiery Priest,2019,"Feb 15, 2019 - Apr 20, 2019"," Friday, Saturday",40,SBS ,35 min.,15+ - Teens 15 or older ,김해일은 가톨릭 신부입니다. 그는 종종 악의적인 발언을 하며 다른 사람들에게 무례할 수 있습니다. 구대영은 형사입니다. 그는 말이 많고 겁이 많은 편입니다. 박경선은 검사입니다. 그녀는 영리하고 아름답습니다. 또한 검사로서 야심차며 자신의 일에 능숙합니다.,"Kim Nam Gil, Kim Sung Kyun, Lee Ha Nee, Go Jun, Geum Sae Rok, Jeon Sung Woo","Action,  Mystery,  Comedy,  Crime ","Badass Male Lead, Priest, Eccentric Male Lead, Sassy Female Lead, Bromance, Aggressive Male Lead, Church, Strong Friendship, PTSD, Sismance",#52,8.7
Moon Lovers,2016,"Aug 29, 2016 - Nov  1, 2016"," Monday, Tuesday",20,SBS ,60 min.,15+ - Teens 15 or older ,"해가 완전히 가리는 일식이 있을 때마다, 고하진은 고려시대 태조왕 때로 시간 여행을 합니다. 그녀는 16살 해수의 몸으로 깨어나 8prins 왕욱의 집에서 살게 됩니다. 왕욱은 해수의 사촌과 결혼했습니다. 고하진은 곧 여러 왕자들과 친구가 되고 왕위 계승 다툼으로 인해 버림받은 4번째 왕자 왕소를 만납니다. 왕위 계승 음모에 휘말리지 말아야 한다는 것을 알고 있지만, 여러 왕자들이 그녀에게 반하게 되면서 그녀는 의도치 않게 왕위 계승 갈등의 말려들게 됩니다.","Lee Joon Gi, IU, Kang Ha Neul, Hong Jong Hyun, Nam Joo Hyuk, Byun Baek Hyun","Historical,  Romance,  Melodrama ","Goryeo Dynasty, Power Struggle, Sibling Rivalry, Tearjerker, Adapted From A Novel, Time Travel, Death, Gwangjong, Reverse-Harem, Obsession",#53,8.7
Descendants of the Sun,2016,"Feb 24, 2016 - Apr 14, 2016"," Wednesday, Thursday",16,KBS2 ,60 min.,15+ - Teens 15 or older ,외과의사와 특수부대 군인 사이에서 꽃피는 사랑 이야기입니다.,"Song Joong Ki, Song Hye Kyo, Jin Goo, Kim Ji Won, Lee Seung Jun, Seo Jung Yeon","Action,  Comedy,  Romance,  Melodrama ","Soldier, Hardworking Female Lead, Multiple Couples, Bromance, Hardworking Male Lead, Charming Male Lead, Gun Violence, Filmed Abroad, Friendship, Strong Friendship",#54,8.7
Hot Stove League,2019,"Dec 13, 2019 - Feb 14, 2020"," Friday, Saturday",16,SBS ,1 hr. 2 min.,15+ - Teens 15 or older ,메이저 리그 야구 팀의 준비 기간에 관한 내용입니다. 이 드라마는 신임 단장의 부임과 함께 기염을 토해야 할 시즌을 앞두고 있는 한 패자 팀에 초점을 맞추고 있습니다. 각 에피소드는 그들이 보다 강력한 팀이 되기 위해 준비하는 과정에서 마주하는 문제를 다룰 것입니다.,"Namkoong Min, Park Eun Bin, Cho Byeong Kyu, Oh Jung Se, Son Jong Hak, Kim Do Hyun","Drama,  Sports,  Melodrama ","Hardworking Female Lead, Baseball, Hardworking Male Lead, Workplace, Teamwork, General Manager, Corruption, Successful Male Lead, Tough Male Lead, Calm Male Lead",#55,8.7
Strong Woman Do Bong Soon,2017,"Feb 24, 2017 - Apr 15, 2017"," Friday, Saturday",16,jTBC ,1 hr. 7 min.,15+ - Teens 15 or older ,도봉순은 작고 실직 상태의 여성이지만 정직하고 친절합니다. 외모는 작고 귀엽게 보이지만 사실 엄청나게 강력한 힘을 가지고 있습니다. 그녀의 가족 여성들은 대대로 이웃을 위해 사용할 수 있는 헤라클레스와 같은 초인적 힘을 타고났습니다. 하지만 이 힘을 남용하면 능력이 사라지게 됩니다.,"Park Bo Young, Park Hyung Sik, Kim Ji Soo, Jun Suk Ho, Shim Hye Jin, Yoo Jae Myung","Action,  Thriller,  Comedy,  Romance,  Drama,  Supernatural ","Strong Female Lead, Female Lead Action Scenes, Love Triangle, Superhuman Strength, Strong Female Characters, Game Developer, Gangster, Nice Male Lead, Bodyguard, Workplace",#56,8.7
Law School,2021,"Apr 14, 2021 - Jun  9, 2021"," Wednesday, Thursday",16,"jTBC,  Netflix ",1 hr. 5 min.,15+ - Teens 15 or older ,"저명한 학교에서 끔찍한 사건이 발생했을 때, 엄격한 법학 교수와 야심 찬 학생들은 법을 통한 정의를 시험받게 됩니다.","Kim Myung Min, Kim Bum, Ryu Hye Young, Lee Jung Eun, Lee Soo Kyung, Lee David","Mystery,  Law,  Crime,  Drama ","Smart Male Lead, School, Student, University, Death, Hardworking Female Lead, Rich Male Lead, Law Student, Campus Life, Nice Male Lead",#57,8.7
Live,2018,"Mar 10, 2018 - May  6, 2018"," Saturday, Sunday",18,"Netflix,  tvN ",1 hr. 15 min.,15+ - Teens 15 or older ,"그 드라마는 경찰 조직 내에서 일어나는 사건들을 중심으로 전개되며, 정의를 수호하기 위해 노력하는 경찰관들이 겪는 기쁨, 슬픔, 그리고 고통을 다룹니다.","Lee Kwang Soo, Jung Yu Mi, Bae Sung Woo, Bae Jong Ok, Sung Dong Il, Jang Hyun Sung","Friendship,  Comedy,  Romance,  Crime ","Teamwork, Violence, Strong Friendship, Slice Of Life, Policewoman, Strong Female Lead, Smart Female Lead, Male Chases Female First, Rape, Nice Male Lead",#58,8.7
Tunnel,2017,"Mar 25, 2017 - May 21, 2017"," Saturday, Sunday",16,OCN ,60 min.,15+ - Teens 15 or older ,"1986년, 박광호는 열정적이고 탁월한 형사로 일하고 있었습니다. 연쇄 살인 사건을 추적하던 중 시간 통로를 지나 현재의 서울로 오게 됩니다. 그는 조금 괴짜 기질이 있지만 수준 높은 수사력을 가진 엘리트 형사 김선재를 새로운 파트너로 만납니다. 이 형사 듀오는 심리학 교수 신재이의 도움도 받게 됩니다.","Choi Jin Hyuk, Yoon Hyun Min, Lee Yoo Young, Jo Hee Bong, Kim Byung Chul, Kang Ki Young","Thriller,  Mystery,  Sci-Fi,  Fantasy ","Time Travel, Murder, Criminal Profiler, Serial Killer, Bromance, Hardworking Male Lead, Hidden Identity, Strong Female Lead, Character Development, Slight Romance",#59,8.7
Strangers from Hell,2019,"Aug 31, 2019 - Oct  6, 2019"," Saturday, Sunday",10,OCN ,60 min.,15+ - Teens 15 or older ,"윤종우는 20대 초반의 청년으로, 대학 친구 재호가 제안한 일자리 때문에 시골에서 서울로 상경했습니다. 거처를 찾던 중 그는 주방과 욕실을 다른 거주자들과 공유하는 저렴한 고시원인 '에덴 고시원'을 발견합니다. 그는 그 곳의 낮은 수준이나 매력적인 치과의사 서문조 같은 이상한 이웃 거주자들에 대해 별로 기쁘지 않습니다. 그래도 종우는 6개월 동안 돈을 모아 나갈 수 있을 때까지 그곳에서 견뎌내기로 합니다. 하지만 이상한 일들이 apartement에서 일어나기 시작하면서 종우는 거주자들을 두려워하기 시작합니다.","Im Si Wan, Lee Dong Wook, Lee Jung Eun, Ahn Eun Jin, Park Jong Hwan, Lee Joong Ok","Thriller,  Horror,  Psychological,  Drama ","Adapted From A Webtoon, Murder, PTSD, Gaslighting, Mental Illness, Mental Torment, Hostel, Trauma, Torture, Psychopath",#60,8.7
"It's Okay, That's Love",2014,"Jul 23, 2014 - Sep 11, 2014"," Wednesday, Thursday",16,SBS ,60 min.,15+ - Teens 15 or older ,"냉정한 성격에도 불구하고, 장재열은 미스터리 소설 작가이자 인기 라디오 진행자로 유명해졌습니다. 정신과 의사 지해수와 함께 토크쇼에 출연했을 때, 두 사람이 서로를 정반대로 보는 것이 명백해졌습니다.","Jo In Sung, Gong Hyo Jin, Sung Dong Il, Lee Kwang Soo, Jin Kyung, Lee Sung Kyung","Psychological,  Comedy,  Romance,  Drama ","Strong Female Lead, Psychiatry, Mental Health, Trauma, Charming Male Lead, Healing, Adult Romance, Melodrama, Cohabitation, Housemates",#61,8.6
Eulachacha Waikiki,2018,"Feb  5, 2018 - Apr 17, 2018"," Monday, Tuesday",20,jTBC ,1 hr. 5 min.,15+ - Teens 15 or older ,"꿈은 영화감독이 되는 것이지만 팍팍한 운명을 타고난 동구, 돈벌이를 위해 공연을 하는 남다른 배우 준기, 그리고 대부분의 시간을 허송세월하는 프리랜서 작가 두식. 이렇게 매우 다른 세 젊은이가 외국인들이 많이 찾는 이태원에서 '와이키키'라는 이름의 게스트하우스를 열게 됩니다. 게스트하우스 운영 경험은 전혀 없지만, 그들은 앞으로 제작할 영화 자금을 마련하기 위해 열심히 돈을 벌고자 합니다.","Kim Jung Hyun, Lee Yi Kyung, Son Seung Won, Jung In Sun, Go Won Hee, Lee Joo Woo","Comedy,  Life,  Youth,  Drama ","Housemates, Bromance, Friends To Lovers, Motherhood, Cohabitation, Babysitting, Single Mother, Actor, Childhood Friends, Secondary Couple",#62,8.6
The Bridal Mask,2012,"May 30, 2012 - Sep  6, 2012"," Wednesday, Thursday",28,KBS2 ,1 hr. 5 min.,15+ - Teens 15 or older ,"이강토는 야심 차고 포악한 한국인 관리로, 일제에 고용되어 있습니다. 어머니의 반대와 형제가 일본인과 대립한 과거에도 불구하고, 강토는 성공을 꿈꾸며 가족을 가난에서 벗어나게 하기 위해 식민지 규칙을 따릅니다. 하지만 전통 혼례복장을 한 미스터리한 인물인 '신부가면'이 늘 강토의 길을 가로막습니다. 신부가면은 조로 같은 인물로, 일본 식민지배자들의 압제와 권력 남용으로부터 백성을 보호합니다. 예기치 못한 사건으로 강토는 신부가면과 마주치게 되고, 이는 그의 미래와 나라의 역사를 영원히 바꿉니다.","Joo Won, Jin Se Yeon, Park Ki Woong, Han Chae Ah, Shin Hyun Joon, Chun Ho Jin","Action,  Historical,  Romance,  Political ","Japanese Colonial Rule, Hidden Identity, Revenge, Rebellion, Murder, Love Triangle, Adapted From A Manhwa, Investigation, Drama, Sword-fight",#63,8.6
Partners for Justice 2,2019,"Jun  3, 2019 - Jul 29, 2019"," Monday, Tuesday",32,MBC ,35 min.,15+ - Teens 15 or older ,"범죄나 일상생활에서 모든 접촉은 흔적을 남깁니다. 완벽한 범죄란 존재하지 않으며, 이 드라마의 남녀 주인공은 궁극의 협력 관계를 보여줍니다. 이 작품은 최고의 팀워크를 자랑하는 과학수사대와 검사의 이야기를 계속해서 그리고 있습니다.","Jung Jae Young, Jung Yoo Mi, Oh Man Suk, Noh Min Woo, Kang Seung Hyun, Park Jun Gyu","Mystery,  Law,  Drama,  Medical ","Forensic Science, Prosecutor Female Lead, Doctor Male Lead, Rich Female Lead, Death, Murder, Investigation",#64,8.6
Jewel in the Palace,2003,"Sep 15, 2003 - Mar 23, 2004"," Monday, Tuesday",54,MBC ,1 hr. 5 min.,13+ - Teens 13 or older ,"약 500년 전 조선 왕조 시대에 한국은 엄격한 계층 구조와 남성 중심 사회를 자랑했습니다. 전설적인 소녀 장금이의 실화를 바탕으로 한 이야기인데, 그녀는 당시 최초의 여성 최고 궁중 의원이 되었습니다. 남성 중심 사회에서 빈민 계층 소녀였던 그녀는 일련의 사회적 차별을 극복하고 궁중 요리사가 되었고, 나중에 궁중 의원이 되었으며 궁극적으로는 왕의 전속 의원이 되었습니다. 왕은 심지어 그녀에게 ""대장금""이라는 칭호를 내렸습니다. 그녀의 삶의 성공과 실패, 그리고 아름다운 사랑 이야기가 펼쳐집니다.","Lee Young Ae, Ji Jin Hee, Hong Ri Na, Im Ho, Yang  Mi Kyung, Kyeon Mi Ri","Food,  Historical,  Romance,  Medical ","Cooking, Strong Female Lead, Royal Rules And Etiquette, Joseon Dynasty, Royal Cook, Doctor Female Lead, Faithful Male Lead, Smart Female Lead, Melodrama, Drama",#65,8.6
